,City/Community,Cases,Case Rate,Adjusted Case Rate,Deaths,Death Rate,Adjusted Death Rate,Population,timestamp
293,Unincorporated - Rowland Heights,658,1290,1301,14,27,20,51022,2020-09-24 13:14:24.023848
294,Unincorporated - San Jose Hills,715,3536,3486,11,54,61,20221,2020-09-24 13:14:24.023848
295,Unincorporated - San Pasqual,10,491,545,0,0,0,2035,2020-09-24 13:14:24.023848
296,Unincorporated - Sand Canyon,7,2273,5895,0,0,0,308,2020-09-24 13:14:24.023848
297,Unincorporated - Santa Catalina Island,25,9363,11625,0,0,0,267,2020-09-24 13:14:24.023848
298,Unincorporated - Santa Monica Mountains,112,601,669,1,5,2,18621,2020-09-24 13:14:24.023848
299,Unincorporated - Saugus,27,17419,16738,0,0,0,155,2020-09-24 13:14:24.023848
300,Unincorporated - Saugus/Canyon Country,2,562,1077,0,0,0,356,2020-09-24 13:14:24.023848
301,Unincorporated - South Antelope Valley,6,1319,2675,0,0,0,455,2020-09-24 13:14:24.023848
302,Unincorporated - South El Monte,88,4903,4643,0,0,0,1795,2020-09-24 13:14:24.023848
303,Unincorporated - South San Gabriel,176,1989,1899,5,57,40,8848,2020-09-24 13:14:24.023848
304,Unincorporated - South Whittier,1746,2948,2862,31,52,56,59222,2020-09-24 13:14:24.023848
305,Unincorporated - Southeast Antelope Valley,13,1665,1845,0,0,0,781,2020-09-24 13:14:24.023848
306,Unincorporated - Stevenson Ranch,162,773,769,2,10,12,20966,2020-09-24 13:14:24.023848
307,Unincorporated - Sun Village,161,2667,2793,2,33,36,6036,2020-09-24 13:14:24.023848
308,Unincorporated - Sunrise Village,53,4090,4456,0,0,0,1296,2020-09-24 13:14:24.023848
309,Unincorporated - Twin Lakes/Oat Mountain,12,724,700,1,60,78,1658,2020-09-24 13:14:24.023848
310,Unincorporated - Val Verde,76,2297,2139,1,30,50,3309,2020-09-24 13:14:24.023848
311,Unincorporated - Valencia,43,1400,2316,1,33,258,3072,2020-09-24 13:14:24.023848
312,Unincorporated - Valinda,742,3175,3101,7,30,32,23371,2020-09-24 13:14:24.023848
313,Unincorporated - View Park/Windsor Hills,142,1220,1267,3,26,10,11635,2020-09-24 13:14:24.023848
314,Unincorporated - Walnut Park,698,4324,4281,12,74,85,16143,2020-09-24 13:14:24.023848
315,Unincorporated - West Antelope Valley,5,331,322,0,0,0,1511,2020-09-24 13:14:24.023848
316,Unincorporated - West Carson,434,1965,1765,35,158,95,22086,2020-09-24 13:14:24.023848
317,Unincorporated - West LA,43,4517,4324,2,210,67,952,2020-09-24 13:14:24.023848
318,Unincorporated - West Puente Valley,380,3864,3798,3,31,30,9835,2020-09-24 13:14:24.023848
319,Unincorporated - West Rancho Dominguez,22,1619,1549,3,221,184,1359,2020-09-24 13:14:24.023848
320,Unincorporated - West Whittier/Los Nietos,968,3595,3515,15,56,56,26925,2020-09-24 13:14:24.023848
321,Unincorporated - Westfield/Academy Hills,7,538,746,0,0,0,1300,2020-09-24 13:14:24.023848
322,Unincorporated - Westhills,9,1073,1596,0,0,0,839,2020-09-24 13:14:24.023848
323,Unincorporated - White Fence Farms,44,1195,1314,0,0,0,3683,2020-09-24 13:14:24.023848
324,Unincorporated - Whittier,65,1718,1649,2,53,29,3784,2020-09-24 13:14:24.023848
325,Unincorporated - Whittier Narrows,2,16667,11117,0,0,0,12,2020-09-24 13:14:24.023848
326,Unincorporated - Willowbrook,1439,4122,4184,21,60,68,34913,2020-09-24 13:14:24.023848
327,Unincorporated - Wiseburn,124,2057,1925,1,17,21,6027,2020-09-24 13:14:24.023848
328,Unincorporated - East Lancaster,0,0,0,0,0,0,114,2020-09-24 13:14:24.023848
329,Unincorporated - Franklin Canyon,0,0,0,0,0,0,12,2020-09-24 13:14:24.023848
330,Unincorporated - Harbor Gateway,0,0,0,0,0,0,1,2020-09-24 13:14:24.023848
331,Unincorporated - La Habra Heights,0,0,0,0,0,0,676,2020-09-24 13:14:24.023848
332,Unincorporated - Placerita Canyon,0,0,0,0,0,0,460,2020-09-24 13:14:24.023848
